filepaths,labels
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_509.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_509.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_51.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_51.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_510.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_510.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_511.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_511.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_512.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_512.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_513.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_513.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_514.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_514.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_515.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_515.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_516.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_516.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_517.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_517.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_518.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_518.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_519.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_519.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_52.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_52.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_53.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_53.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_54.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_54.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_55.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_55.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_56.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_56.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_57.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_57.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_58.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_58.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_59.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_59.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_6.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_6.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_60.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_60.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_61.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_61.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_62.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_62.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_63.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_63.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_64.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_64.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_65.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_65.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_66.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_66.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_67.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_67.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_68.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_68.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_69.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_69.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_7.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_7.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_70.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_70.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_71.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_71.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_72.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_72.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_73.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_73.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_74.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_74.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_75.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_75.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_76.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_77.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_78.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_79.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_8.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_80.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_81.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_82.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_83.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_84.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_85.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_86.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_87.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_88.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_89.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_9.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_90.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_91.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_92.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_93.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_94.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_95.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_96.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_97.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_98.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_99.jpg,wajahraja
